ID,Person,Category,Origin,Gender,Athenian Citizen,Roman Citizen,Family,Extended,Praenomen,Nomen,Cognomen,Onomos,Patronym,Deme,Uncertain Person
2028,Khairion Dionysiou,Athenian,Athens,Male,t,f,,,,,,Khairion,Dionysiou,Marathon,f
2029,[?] Heath-Initiate,Athenian,Athens,Uncertain,t,f,,,,,,,,,f
2030,[?] Heath-Initiate,Athenian,Athens,Uncertain,t,f,,,,,,,,,f
2031,[?] Priestess of Demeter & Kore,Athenian,Athens,Female,t,f,,,,,,,,,f
2032,[?] Daduch from Hagnous,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,,,Hagnous,f
2033,Dionysios Athenagorou,Athenian,Athens,Male,t,f,Athenagoridai,,,,,Dionysios,Athenagorou,Melite,f
2034,Quintus Pompeius Auli,Roman,Rome,Male,f,t,,,Quintus,Pompeius,,,Auli,,f
2035,Aulus Pompeius Auli,Roman,Rome,Male,f,t,,,Aulus,Pompeius,,,Auli,,f
2036,Sextus Pompeius Auli,Roman,Rome,Male,f,t,,,Sextus,Pompeius,,,Auli,,f
2037,[?] Hierophantis Amphiou,Athenian,Athens,Female,t,f,,,,,,,Amphiou,,f
2038,L. Munatius Plancus,Roman,Rome,Male,f,t,,,Lucius,Munatius,Plancus,,,,f
2039,Ap. Claudius Pulcher,Roman,Rome,Male,f,t,,,Appius,Claudius,Pulcher,,,,f
2040,Pulcher Claudius,Roman,Rome,Male,f,t,,,Pulcher,Claudius,,,,,f
2041,Rex Marcius,Roman,Rome,Male,f,t,,,Rex,Marcius,,,,,f
2042,Khrysothemis Phaidrou,Athenian,Athens,Female,t,f,Lysiadidai,,,,,Khrysothemis,Phaidrou,Berenikidai,f
2043,Phaidros Lysiadou,Athenian,Athens,Male,t,f,Lysiadidai,,,,,Phaidros,Lysiadou,Berenikidai,f
2044,Pomponianus Atticus,Roman,Rome,Male,f,t,,,Quintus,Pomponianus,Atticus,,,,f
2045,Lysiades Phaidrou,Athenian,Athens,Female,t,f,Lysiadidai,,,,,Lysiades,Phaidrou,Berenikidai,f
2046,Sempronia,Roman,Rome,Female,f,t,,,Sempronia,,,,Lucii,,f
2047,L. Gellius Publicola,Roman,Rome,Male,f,t,,,Lucius,Gellius,Publicola,,,,f
2048,G. Creperius,Roman,Rome,Male,f,t,,,Gaius,Creperius,,,,,f
2049,M. Titius,Roman,Rome,Male,f,t,,,Marcus,Titius,,,,,f
2050,Kallikratides Syndromou,Athenian,Athens,Male,t,f,Oinophileid,,,,,Kallikratides,Syndromou,,f
2051,Livia Drusilla,Imperial Family Member,Rome,Female,f,t,,,Livia,Drusilla,,,,,f
2052,Augustus,Imperial Family Member,Rome,Male,f,t,,,Gaius,Iulius,Caesar Augustus,,,,f
2054,Theophrastos Themistokleous,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Theophrastos,Themistokleous,Hagnous,f
2055,Lamidion Apolexidos,Athenian,Athens,Male,t,f,,,,,,Lamidion,Apolexidos,Oion,f
2056,Apolexis I,Athenian,Athens,Male,t,f,,,,,,Apolexis,,Oion,f
2057,Ladameia Lysandrou,Athenian,Athens,Female,t,f,,,,,,Ladameia,Lysandrou,Peiraius,f
2058,Apolexis II,Athenian,Athens,Male,t,f,,,,,,Apolexis,Apolexidos,Oion,f
2059,Metrophanes Dionysiou,Athenian,Athens,Male,t,f,,,,,,Metrophanes,Dionysiou,Athmonon,f
2060,Menophilos Satyrou,Athenian,Athens,Male,t,f,,,,,,Menophilos,Satyrou,Berenikidai,f
2061,Diotimos Diodorou,Athenian,Athens,Male,t,f,,,,,,Diotimos,Diodorou,Halai Aixonides,f
2062,Epikrates Kallimakhou,Athenian,Athens,Male,t,f,,,,,,Epikrates,Kallimakhou,Leukonion,f
2063,Leontios Timarkhou Kephesieos,Athenian,Athens,Male,t,f,,,,,,Leontios,Timarkhou,Kephesia,f
2064,Dionysios Demostratos,Athenian,Athens,Male,t,f,,,,,,Dionysios,Demostratou,Pallene,f
2065,Theophilos Menekrates,Athenian,Athens,Male,t,f,,,,,,Theophilos,Menekratous,Kholleidai,f
2066,Gorgippos Eudemos,Athenian,Athens,Male,t,f,,,,,,Gorgippos,Eudemou,Melite,f
2067,Dositheos Kleomenes,Athenian,Athens,Male,t,f,,,,,,Dositheos,Kleomenous,Marathon,f
2068,Aristodemos Argeiou,Athenian,Athens,Male,t,f,,,,,,Aristodemos,Argeiou,Trikorysios,f
2069,Menneos Menneou,Athenian,Athens,Male,t,f,,,,,,Menneos,Menneou,Azenia,f
2070,Philemon Philemonos,Athenian,Athens,Male,t,f,,,,,,Philemon,Philemonos,Melite,f
2071,Apolexis Apellikontos,Athenian,Athens,Male,t,f,,,,,,Apolexis,Apellikon,Oion,f
2072,Demokhares Menandros,Athenian,Athens,Male,t,f,,,,,,Demokhares,Menandros,Azenia,f
2073,Sarapion Diokleous,Athenian,Athens,Male,t,f,,,,,,Sarapion,Diokleous,Melite,f
2074,Diokles Diokleous,Athenian,Athens,Male,t,f,,,,,,Diokles,Diokleous,Melite,f
2075,Arkhitimos Arkhitimou,Athenian,Athens,Male,t,f,,,,,,Arkhitimos,Arkhitimou,Sphettos,f
2076,Themistokles Xenokleous,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Themistokles,Xenokleous,Melite,f
2077,Dionysodoros Dionysodorou,Athenian,Athens,Male,t,f,,,,,,Dionysodoros,Dionysodorou,Deiradiotai,f
2078,Kikhesias Leontos,Athenian,Athens,Male,t,f,,,,,,Kikhesias,Leontou,Aixone,f
2079,Apollonios Ktesikleous,Athenian,Athens,Male,t,f,Hagnous/Akharnid Daduchs,Hagnous/Akharnid Daduchs,,,,Apollonios,Ktesikleous,Akharnai,f
2080,Demostratos Dionysiou,Athenian,Athens,Male,t,f,,,,,,Demostratos,Dionysiou,Pallene,f
2081,Timosthenes Timarkhou,Athenian,Athens,Male,t,f,,,,,,Timosthenes,Timarkhou,Kephesia,f
2082,Menandros Demokharous,Athenian,Athens,Male,t,f,,,,,,Menandros,Demkharous,Azenia,f
2083,Aristaikhmos Ammoniou,Athenian,Athens,Male,t,f,,,,,,Aristaikhmos,Ammoniou,Anaphlystos,f
2084,Sophokles Philotou,Athenian,Athens,Male,t,f,,,,,,Sophokles,Philotou,Sounion,f
2085,Dionysodoros Deiradiotou,Athenian,Athens,Male,t,f,,,,,,Dionysodoros,,Deiradiotai,f
2086,Iophon Dionysodoros Deiradiotes,Athenian,Athens,Male,t,f,,,,,,Iophon,Dionysodorou,Deiradiotai,f
2087,Alexandros Agathokleous,Athenian,Athens,Male,t,f,,,,,,Alexandros,Agathokleous,Leukonion,f
2088,Euphron Euphrontos,Athenian,Athens,Male,t,f,,,,,,Euphron,Euphrontos,Marathon,f
2089,Seleukos Demeou,Athenian,Athens,Male,t,f,,,,,,Seleukos,Demeou,Halai Aixonides,f
2090,Mikion Philokratou,Athenian,Athens,Male,t,f,,,,,,Mikion,Philokratou,Peiraius,f
